step,active,step_ns
1975,1,418
1976,1,385
1977,1,392
1978,1,387
1979,1,401
1980,1,392
1981,1,390
1982,1,381
1983,1,400
1984,1,397
1985,1,394
1986,1,400
1987,1,390
1988,1,387
1989,1,405
1990,1,404
1991,1,396
1992,1,397
1993,1,377
1994,1,403
1995,1,387
1996,1,412
1997,1,390
1998,1,391
1999,1,384
2000,1,380
2001,1,402
2002,1,383
2003,1,389
2004,1,406
2005,1,403
2006,1,399
2007,1,400
2008,1,380
2009,1,398
2010,1,381
2011,1,402
2012,1,397
2013,1,394
2014,1,387
2015,1,402
2016,1,391
2017,1,419
2018,1,389
2019,1,384
2020,1,391
2021,1,385
2022,1,399
2023,1,400
2024,1,390
2025,1,389
2026,1,391
2027,1,413
2028,1,392
2029,1,402
2030,1,380
2031,1,392
2032,1,381
2033,1,381
2034,1,379
2035,1,379
2036,1,399
2037,1,394
2038,1,381
2039,1,378
2040,1,429
2041,1,389
2042,1,381
2043,1,387
2044,1,424
2045,1,422
2046,1,390
2047,1,401
2048,1,394
2049,1,400
2050,1,381
2051,1,387
2052,1,388
2053,1,390
2054,1,400
2055,1,399
2056,1,394
2057,1,382
2058,1,392
2059,1,391
2060,1,396
2061,1,394
2062,1,410
2063,1,389
2064,1,402
2065,1,385
2066,1,404
2067,1,395
2068,1,382
2069,1,438
2070,1,380
2071,1,404
2072,1,404
2073,1,387
2074,1,383
2075,1,393
2076,1,384
2077,1,385
2078,1,382
2079,1,392
2080,1,379
2081,1,400
2082,1,379
2083,1,381
2084,1,393
2085,1,396
2086,1,384
2087,1,385
2088,1,392
2089,1,379
2090,1,380
2091,1,402
2092,1,387
2093,1,397
2094,1,392
2095,1,391
2096,1,401
2097,1,402
2098,1,400
2099,1,393
2100,1,398
2101,1,401
2102,1,385
2103,1,389
2104,1,402
2105,1,390
2106,1,422
2107,1,394
2108,1,392
2109,1,391
2110,1,394
2111,1,392
2112,1,399
2113,1,401
2114,1,404
2115,1,405
2116,1,418
2117,1,389
2118,1,417
2119,1,401
2120,1,398
2121,1,391
2122,1,392
2123,1,405
2124,1,392
2125,1,397
2126,1,398
2127,1,392
2128,1,402
2129,1,394
2130,1,408
2131,1,402
2132,1,399
2133,1,382
2134,1,400
2135,1,388
2136,1,406
2137,1,411
2138,1,389
