step,active,step_ns
0,10,16973
1,10,20862
2,10,9913
3,10,9828
4,10,9763
5,10,9987
6,10,10164
7,10,9846
8,10,9713
9,10,9808
10,10,9659
11,10,9821
12,10,10027
13,10,9862
14,10,10001
15,10,10042
16,10,9765
17,10,9678
18,10,9878
19,10,9716
20,10,9897
21,10,9918
22,10,9824
23,10,9820
24,10,9862
25,10,9929
26,10,9791
27,10,9713
28,10,9836
29,10,9831
30,10,9880
31,10,9816
32,10,10016
33,10,9839
34,10,9999
35,10,9866
36,10,9921
37,10,9733
38,10,9863
39,10,9789
40,10,9763
41,10,9798
42,10,9784
43,10,9746
44,10,9777
45,10,9818
46,10,9826
47,10,10088
48,10,9669
49,10,9779
50,10,9761
51,10,9880
52,10,9705
53,10,9869
54,10,9791
55,10,9686
56,10,9710
57,10,10003
58,10,9750
59,10,9808
60,10,9876
61,10,9735
62,10,9721
63,10,9839
64,10,9821
65,10,9925
66,10,10015
67,10,9866
68,10,9694
69,10,9784
70,10,9830
71,10,9794
72,10,9845
73,10,9978
74,10,10032
75,10,9905
76,10,9783
77,10,9949
78,10,9821
79,10,9893
80,10,9642
81,10,9766
82,10,9880
83,10,9649
84,10,9719
85,10,9797
86,10,9714
87,10,9873
88,10,9726
89,10,9901
90,10,9835
91,10,9834
92,10,9682
93,10,9696
94,10,9824
95,10,9832
96,10,9739
97,10,9720
98,10,9941
99,10,9767
100,10,9665
101,10,16017
102,10,9956
103,10,9845
104,10,9817
105,10,9918
106,10,10026
107,10,9934
108,10,9816
109,10,9847
110,10,9934
111,10,9970
112,10,9968
113,10,10020
114,10,9827
115,10,9862
116,10,9916
117,10,9827
118,10,9869
119,10,9885
120,10,9787
121,10,9901
122,10,9858
123,10,9934
124,10,9864
125,10,9876
126,10,9999
127,10,9987
128,10,10856
129,10,7346
130,10,7227
131,10,7231
132,10,7344
133,10,7152
134,10,7339
135,10,7215
136,10,7288
137,10,7353
138,10,7234
139,10,7381
140,10,7257
141,10,7289
142,10,7201
143,10,7400
144,10,7221
145,10,7202
146,10,7427
147,10,7271
148,10,7287
149,10,7233
150,10,7270
151,10,7177
152,10,7306
153,10,7239
154,10,7242
155,10,7258
156,10,7330
157,10,7292
158,10,7295
159,10,7263
160,10,7211
161,10,7203
162,10,7360
163,10,7330
164,10,7313
165,10,7418
166,10,7277
167,10,7269
168,10,7236
169,10,7332
170,10,7246
171,10,7377
172,10,7203
173,10,7162
174,10,7270
175,10,7275
176,10,7211
177,10,7206
178,10,7532
179,10,7264
180,10,7210
181,10,7189
182,10,7147
183,10,7195
184,10,7238
185,10,7221
186,10,7226
187,10,7194
188,10,7311
